Name1,Name2,Similarity
John,Jon,0.95
Michael,Mike,0.9
Rachel,Raquel,0.85
Catherine,Katherine,0.88
Steven,Stephen,0.92
Ann,Anne,0.93
Robert,Bob,0.89
William,Will,0.87
Chris,Kristopher,0.8
Sarah,Sara,0.94
Jessica,Jessie,0.85
Mark,Marc,0.82
Daniel,Danielle,0.6
Erik,Eric,0.78
Tom,Thomas,0.76
Emily,Emma,0.55
Jacob,Jake,0.58
Lindsay,Lindsey,0.51
Kaitlyn,Caitlin,0.48
Jared,Jerry,0.45
Sophia,Sophie,0.42
David,Devin,0.39
Ava,Eva,0.37
Tyler,Taylor,0.35
Brianna,Brian,0.3
Kevin,Kelvin,0.28
Jason,Jaxon,0.25
Michael,Olivia,0.1
David,Jackson,0.05
Sophia,Olivia,0
Liam,Emma,0
Ethan,Ava,0
Jacob,Emily,0
Daniel,Isabella,0
Alexander,James,0
Matthew,Charlotte,0
Lucas,Madison,0
Henry,Evelyn,0
John,Samantha,0
Michael,Olivia,0
David,Emma,0
Sophia,James,0
Daniel,Isabella,0
Alexander,Charlotte,0
Matthew,Madison,0
Lucas,Evelyn,0
Henry,Abigail,0
Joseph,Harper,0
Samuel,Scarlett,0
Sebastian,Eleanor,0
Gabriel,Elizabeth,0
Carter,Amelia,0
Owen,Chloe,0
Wyatt,Lily,0
Julian,Aubrey,0
Hudson,Natalie,0
Jack,Grace,0
Levi,Zoe,0
Isaac,Stella,0
Grayson,Violet,0
Leo,Lillian,0
Lincoln,Hannah,0
Oliver,Lucy,0
Theodore,Ellie,0
Aaron,Mila,0
Ryan,Nora,0
Caleb,Skylar,0
Nathan,Leah,0
Hunter,Addison,0
Eli,Savannah,0
Landon,Brooklyn,0
Jonathan,Victoria,0
Christian,Hazel,0
Adrian,Aria,0
Cameron,Aurora,0
Thomas,Penelope,0
Jordan,Sadie,0
Nicholas,Josephine,0
Evan,Allison,0
Connor,Samantha,0
Jeremiah,Autumn,0
Angel,Piper,0
Brayden,Clara,0
Ian,Ruby,0
Dominic,Eva,0
Adam,Serenity,0
Parker,Willow,0
Jaxon,Eliana,0
Jose,Kennedy,0
Nathaniel,Ariana,0
Tyler,Lydia,0
Zachary,Delilah,0
Kevin,Nevaeh,0
Mason,Sophie,0
Dylan,Caroline,0
Anthony,Genesis,0
Jason,Alyssa,0
Xavier,Isla,0
Miles,Melanie,0
Easton,Naomi,0
Cooper,Katherine,0
Brody,Athena,0
Colton,Brielle,0
Brandon,Kaylee,0
Asher,Cecilia,0
Kai,Iris,0
Juan,Hadley,0
Chase,Marley,0
Diego,Adeline,0
Alex,Eliza,0
Santiago,June,0
Max,Freya,0
Eric,Sienna,0
Elias,Alina,0
Tristan,Daisy,0
Gavin,Josie,0
Victor,Makenna,0
Derek,Reese,0
Luca,Amy,0
George,Fiona,0
Dean,Angela,0
Andre,Cali,0
Malachi,Elise,0
Harrison,Noelle,0
Weston,Emersyn,0
Simon,Maggie,0
Jake,Harley,0
Bradley,Tessa,0
Aaron,Madeline,0
Brandon,Julia,0
Caleb,Clara,0
Damian,Sadie,0
Ethan,Lauren,0
Finn,Kaitlyn,0
George,Miranda,0
Hunter,Isabelle,0
Isaiah,Melody,0
Jacob,Catherine,0
Kevin,Lucia,0
Landon,Elliana,0
Mason,Daphne,0
Nathan,Kendra,0
Owen,Fiona,0
Patrick,Brianna,0
Quentin,Lacey,0
Ryan,Sienna,0
Samuel,Natalia,0
Travis,Ruby,0
Victor,Anastasia,0
Wesley,Valerie,0
Xavier,Tessa,0
Zachary,Alison,0
Adam,Marina,0
Benjamin,Danica,0
Cameron,Kyla,0
Derek,Arielle,0
Edward,Raelyn,0
Felix,Elisa,0
Gideon,Angela,0
Harrison,Estelle,0
Ian,Celine,0
Jason,Kiera,0
Kyle,Gianna,0
Liam,April,0
Miles,Athena,0
Nolan,Daniella,0
Oscar,Hallie,0
Preston,Lilian,0
Reed,Nina,0
Shane,Tiana,0
Tanner,Vivienne,0
Ulysses,Serena,0
Vance,Ellen,0
Wyatt,Amanda,0
Xander,Jillian,0
Yusuf,Lorelei,0
Zane,Monica,0
Alan,Genevieve,0
Brody,Heidi,0
Connor,Bethany,0
Declan,Camila,0
Elliot,Maeve,0
Franklin,Avery,0
Grayson,Holly,0
Hudson,Leilani,0
Isaac,Selena,0
Jeremiah,Naomi,0
Keith,Dahlia,0
Leonard,Joanna,0
Mitchell,Cassidy,0
Nicolas,Allison,0
Omar,Evie,0
Paul,Esme,0
Quincy,Rosalie,0
Ronan,Delaney,0
Silas,Harley,0
Timothy,Carmen,0
Ulrich,Leslie,0
Vince,Marie,0
Walter,Jade,0
Xeno,Kayla,0
Yahir,Adalyn,0
Amit,Ananya,0
Rahul,Priya,0
Vikram,Meera,0
Rohit,Kavya,0
Sandeep,Ishita,0
Manoj,Tanvi,0
Deepak,Nisha,0
Karthik,Riya,0
Ajay,Simran,0
Harish,Aarti,0
Rajesh,Neha,0
Suresh,Swati,0
Abhishek,Sneha,0
Naveen,Trisha,0
Varun,Sonia,0
Prakash,Pooja,0
Ravi,Shreya,0
Sunil,Divya,0
Gaurav,Monika,0
Vinod,Sheetal,0
Tarun,Payal,0
Mahesh,Jhanvi,0
Anil,Aparna,0
Arvind,Shraddha,0
Bharat,Komal,0
Yogesh,Nandini,0
Dev,Akanksha,0
Ashwin,Malini,0
Nitin,Vaishali,0
Suraj,Rekha,0
Kunal,Rashmi,0
Rajiv,Supriya,0
Alok,Bhavana,0
Shankar,Seema,0
Bhaskar,Anjali,0
Lokesh,Harini,0
Kapil,Chitra,0
Sachin,Deepti,0
Ramesh,Lavanya,0
Shiv,Manisha,0
Jagdeep,Geeta,0
Mohan,Sunita,0
Pankaj,Sushmita,0
Balaji,Kusum,0
Keshav,Indira,0
Harsha,Alka,0
Dinesh,Urmila,0
Raghav,Amrita,0
Shubham,Varsha,0
Jitendra,Sarita,0
Uday,Megha,0
Vishal,Radha,0
Tejas,Smita,0
Devendra,Shalini,0
Amit,Pooja,0
Rahul,Meera,0
Vikram,Ananya,0
Rohit,Kavya,0
Sandeep,Swati,0
Manoj,Tanvi,0
Deepak,Nisha,0
Karthik,Riya,0
Ajay,Simran,0
Harish,Aarti,0
Rajesh,Neha,0
Suresh,Divya,0
Abhishek,Sneha,0
Naveen,Trisha,0
Varun,Sonia,0
Prakash,Payal,0
Ravi,Sheetal,0
Sunil,Jhanvi,0
Gaurav,Aparna,0
Vinod,Shraddha,0
Tarun,Komal,0
Mahesh,Nandini,0
Anil,Akanksha,0
Arvind,Malini,0
Bharat,Vaishali,0
Yogesh,Rekha,0
Dev,Rashmi,0
Ashwin,Supriya,0
Nitin,Bhavana,0
Suraj,Seema,0
Kunal,Anjali,0
Rajiv,Harini,0
Alok,Chitra,0
Shankar,Deepti,0
Bhaskar,Lavanya,0
Lokesh,Manisha,0
Kapil,Geeta,0
Sachin,Sunita,0
Ramesh,Sushmita,0
Shiv,Kusum,0
Jagdeep,Indira,0
Mohan,Alka,0
Pankaj,Urmila,0
Balaji,Amrita,0
Keshav,Varsha,0
Harsha,Sarita,0
Dinesh,Megha,0
Raghav,Radha,0
Shubham,Smita,0
Jitendra,Shalini,0
Uday,Parvati,0
Vishal,Kiran,0
Tejas,Neelam,0
Devendra,Gayatri,0
Samar,Chandni,0
Raghunath,Saanvi,0
Madhav,Ankita,0
Satyam,Roshni,0
Jagannath,Tisha,0
Ravindra,Avantika,0
Sudhir,Pranavi,0
Manish,Yamini,0
Vijay,Anamika,0
Prem,Vaibhavi,0
Chetan,Asmita,0
Jayant,Sharvani,0
Rajendra,Mrunal,0
Omkar,Bhavya,0
Sharad,Indu,0
Navin,Sarvani,0
Govind,Ritika,0
Suhas,Vandana,0
Jagdish,Nikita,0
Anup,Kajal,0
Bipin,Kalyani,0
Naresh,Priyanka,0
Vinay,Lata,0
Rishi,Bandita,0
Sameer,Aditi,0
Aniket,Rupali,0
Mayank,Preeti,0
Sanjay,Tanisha,0
Hemant,Sudeshna,0
Abhay,Krutika,0
Kiran,Darshana,0
Ganesh,Harshita,0
Ruturaj,Shanvika,0
Santosh,Rajashree,0
Yash,Deepali,0
sagar,rahul,0
 jacob,rahul,0
rahul ,jacob,0
rahl,jacob,0
Amit,Priyanka,0.0
Rahul,Deepa,0.0
Vikram,Radhika,0.0
Rohit,Sangeeta,0.0
Sandeep,Nikita,0.0
Manoj,Asmita,0.0
Deepak,Sarita,0.0
Karthik,Vaishali,0.0
Ajay,Sunita,0.0
Harish,Aparna,0.0
Rajesh,Rupali,0.0
Suresh,Kusum,0.0
Abhishek,Smita,0.0
Naveen,Chhaya,0.0
Varun,Lavanya,0.0
Prakash,Komal,0.0
Ravi,Megha,0.0
Sunil,Roshni,0.0
Gaurav,Jhanvi,0.0
Vinod,Trisha,0.0
Tarun,Poonam,0.0
Mahesh,Neelam,0.0
Anil,Sharvani,0.0
Arvind,Nandini,0.0
Bharat,Amrita,0.0
Yogesh,Akanksha,0.0
Dev,Harshita,0.0
Ashwin,Alka,0.0
Nitin,Shraddha,0.0
Suraj,Shalini,0.0
Kunal,Ananya,0.0
Rajiv,Deepti,0.0
Alok,Radha,0.0
Shankar,Bhavya,0.0
Bhaskar,Pranavi,0.0
Lokesh,Rekha,0.0
Kapil,Indu,0.0
Sachin,Supriya,0.0
Ramesh,Sharanya,0.0
Shiv,Ankita,0.0
Jagdeep,Krutika,0.0
Mohan,Manisha,0.0
Pankaj,Tanvi,0.0
Balaji,Geeta,0.0
Keshav,Ritika,0.0
Harsha,Sangeeta,0.0
Dinesh,Gayatri,0.0
Raghav,Tisha,0.0
Shubham,Bandita,0.0
Jitendra,Avantika,0.0
Uday,Yamini,0.0
Vishal,Sarvani,0.0
Tejas,Saanvi,0.0
Devendra,Parvati,0.0
Samar,Chandni,0.0
Raghunath,Rashmi,0.0
Madhav,Aditi,0.0
Satyam,Anamika,0.0
Jagannath,Meera,0.0
Ravindra,Neha,0.0
Sudhir,Sneha,0.0
Manish,Swati,0.0
Vijay,Kiran,0.0
Prem,Payal,0.0
Chetan,Sheetal,0.0
Jayant,Sonia,0.0
Rajendra,Monika,0.0
Omkar,Priya,0.0
Sharad,Divya,0.0
Navin,Chitra,0.0
Govind,Urmila,0.0
Suhas,Aarti,0.0
Jagdish,Nisha,0.0
Anup,Seema,0.0
Bipin,Ravina,0.0
Naresh,Simran,0.0
Vinay,Ashwini,0.0
Rishi,Pallavi,0.0
Sameer,Harini,0.0
Aniket,Lata,0.0
Mayank,Anusha,0.0
Sanjay,Suvarna,0.0
Hemant,Mrunal,0.0
Abhay,Kajal,0.0
Kiran,Preeti,0.0
Ganesh,Sunanda,0.0
Ruturaj,Smruti,0.0
Santosh,Sharada,0.0
Yash,Vandana,0.0
Nandan,Karishma,0.0
Mangesh,Devika,0.0
Ashok,Anagha,0.0
Pranav,Priyanka,0.0
Vikas,Trupti,0.0
Arjun,Shruti,0.0
Mr. Sagar Patra,Sagar Patra,1.0
Mr. Sagar Patra,Sagar Patra Pvt Ltd,1.0
Dr. Amit Sharma,Amit Sharma,1.0
Amit Sharma,Amit Sharma Pvt Ltd,1.0
Miss Priya Mehta,Priya Mehta,1.0
Priya Mehta,Priya Mehta Enterprises,1.0
Er. Rohit Kumar,Rohit Kumar,1.0
Rohit Kumar,Rohit Kumar Ltd,1.0
Prof. Anil Verma,Anil Verma,1.0
Anil Verma,Anil Verma & Co.,1.0
Shri Rajesh Yadav,Rajesh Yadav,1.0
Rajesh Yadav,Rajesh Yadav & Sons,1.0
Mrs. Sunita Reddy,Sunita Reddy,1.0
Sunita Reddy,Sunita Reddy Textiles,1.0
CA Manish Gupta,Manish Gupta,1.0
Manish Gupta,Manish Gupta Associates,1.0
Adv. Pankaj Mishra,Pankaj Mishra,1.0
Pankaj Mishra,Pankaj Mishra Law Firm,1.0
Mr. Ramesh Chandra,Ramesh Chandra,1.0
Ramesh Chandra,Ramesh Chandra Constructions,1.0
Dr. Swati Kulkarni,Swati Kulkarni,1.0
Swati Kulkarni,Swati Kulkarni Ltd,1.0
Engr. Karthik Rao,Karthik Rao,1.0
Karthik Rao,Karthik Rao Pvt Ltd,1.0
Shri Nitin Desai,Nitin Desai,1.0
Nitin Desai,Nitin Desai & Partners,1.0
Miss Radhika Kapoor,Radhika Kapoor,1.0
Radhika Kapoor,Radhika Kapoor Pvt Ltd,1.0
MD Harsh Agarwal,Harsh Agarwal,1.0
Harsh Agarwal,Harsh Agarwal Group,1.0
CEO Akash Bansal,Akash Bansal,1.0
Akash Bansal,Akash Bansal Enterprises,1.0
Smt. Meera Joshi,Meera Joshi,1.0
Meera Joshi,Meera Joshi Textiles,1.0
Guru Rajiv Shankar,Rajiv Shankar,1.0
Rajiv Shankar,Rajiv Shankar & Co.,1.0
Sir Pranav Saxena,Pranav Saxena,1.0
Pranav Saxena,Pranav Saxena Innovations,1.0
Babu Dinesh Nair,Dinesh Nair,1.0
Dinesh Nair,Dinesh Nair Pvt Ltd,1.0
Er. Ajay Menon,Ajay Menon,1.0
Ajay Menon,Ajay Menon Associates,1.0
Advocate Kunal Jain,Kunal Jain,1.0
Kunal Jain,Kunal Jain & Associates,1.0
Dr. Sneha Sharma,Sneha Sharma,1.0
Sneha Sharma,Sneha Sharma Pvt Ltd,1.0
CA Raghav Verma,Raghav Verma,1.0
Raghav Verma,Raghav Verma Consulting,1.0
Shri Manoj Tiwari,Manoj Tiwari,1.0
Manoj Tiwari,Manoj Tiwari Productions,1.0
Mr. Arvind Kumar,Arvind Kumar,1.0
Arvind Kumar,Arvind Kumar Pvt Ltd,1.0
Arvind Kumar,Arvind Kumar & Co.,1.0
Dr. Neha Rajput,Neha Rajput,1.0
Neha Rajput,Neha Rajput & Associates,1.0
Neha Rajput,Neha Rajput Pvt Ltd,1.0
Miss Anjali Desai,Anjali Desai,1.0
Anjali Desai,Anjali Desai Enterprises,1.0
Anjali Desai,Anjali Desai Pvt Ltd,1.0
CA Sandeep Chawla,Sandeep Chawla,1.0
Sandeep Chawla,Sandeep Chawla & Sons,1.0
Sandeep Chawla,Sandeep Chawla Pvt Ltd,1.0
Engr. Mohan Iyer,Mohan Iyer,1.0
Mohan Iyer,Mohan Iyer Ltd,1.0
Mohan Iyer,Mohan Iyer & Co.,1.0
Adv. Rakesh Kapoor,Rakesh Kapoor,1.0
Rakesh Kapoor,Rakesh Kapoor Law Firm,1.0
Rakesh Kapoor,Rakesh Kapoor & Partners,1.0
Prof. Swati Sharma,Swati Sharma,1.0
Swati Sharma,Swati Sharma & Co.,1.0
Swati Sharma,Swati Sharma Consultants,1.0
Shri Nitin Verma,Nitin Verma,1.0
Nitin Verma,Nitin Verma & Sons,1.0
Nitin Verma,Nitin Verma Enterprises,1.0
Mrs. Rina Pillai,Rina Pillai,1.0
Rina Pillai,Rina Pillai Textiles,1.0
Rina Pillai,Rina Pillai & Co.,1.0
MD Aditya Sinha,Aditya Sinha,1.0
Aditya Sinha,Aditya Sinha Group,1.0
Aditya Sinha,Aditya Sinha & Co.,1.0
CEO Naveen Bansal,Naveen Bansal,1.0
Naveen Bansal,Naveen Bansal Enterprises,1.0
Naveen Bansal,Naveen Bansal Pvt Ltd,1.0
Smt. Pooja Nair,Pooja Nair,1.0
Pooja Nair,Pooja Nair Textiles,1.0
Pooja Nair,Pooja Nair & Associates,1.0
Guru Rohan Malhotra,Rohan Malhotra,1.0
Rohan Malhotra,Rohan Malhotra & Co.,1.0
Rohan Malhotra,Rohan Malhotra Pvt Ltd,1.0
Sir Yash Saxena,Yash Saxena,1.0
Yash Saxena,Yash Saxena Innovations,1.0
Yash Saxena,Yash Saxena Enterprises,1.0
Babu Aniket Nair,Aniket Nair,1.0
Aniket Nair,Aniket Nair Pvt Ltd,1.0
Aniket Nair,Aniket Nair & Co.,1.0
Er. Vishal Menon,Vishal Menon,1.0
Vishal Menon,Vishal Menon Associates,1.0
Vishal Menon,Vishal Menon Enterprises,1.0
Advocate Sumit Jain,Sumit Jain,1.0
Sumit Jain,Sumit Jain & Associates,1.0
Sumit Jain,Sumit Jain Law Firm,1.0
Dr. Radhika Sharma,Radhika Sharma,1.0
Radhika Sharma,Radhika Sharma Pvt Ltd,1.0
Radhika Sharma,Radhika Sharma Consultants,1.0
CA Kunal Verma,Kunal Verma,1.0
Kunal Verma,Kunal Verma Consulting,1.0
Kunal Verma,Kunal Verma Pvt Ltd,1.0
Shri Tarun Tiwari,Tarun Tiwari,1.0
Tarun Tiwari,Tarun Tiwari Productions,1.0
Tarun Tiwari,Tarun Tiwari Enterprises,1.0
Shri Rajat Choudhary,Rajat Choudhary,1.0
Rajat Choudhary,Rajat Choudhary Pvt Ltd,1.0
Rajat Choudhary,Rajat Choudhary & Sons,1.0
Dr. Nilesh Malhotra,Nilesh Malhotra,1.0
Nilesh Malhotra,Nilesh Malhotra Pvt Ltd,1.0
Nilesh Malhotra,Nilesh Malhotra & Associates,1.0
Shri Sanjay Nambiar,Sanjay Nambiar,1.0
Sanjay Nambiar,Sanjay Nambiar Textiles,1.0
Sanjay Nambiar,Sanjay Nambiar Enterprises,1.0
Er. Vikram Bhatia,Vikram Bhatia,1.0
Vikram Bhatia,Vikram Bhatia Pvt Ltd,1.0
Vikram Bhatia,Vikram Bhatia & Co.,1.0
Miss Nandini Saxena,Nandini Saxena,1.0
Nandini Saxena,Nandini Saxena & Partners,1.0
Nandini Saxena,Nandini Saxena Consultants,1.0
Mr. Rajesh Khanna,Rajesh Khanna,1.0
Rajesh Khanna,Rajesh Khanna Pvt Ltd,1.0
Rajesh Khanna,Rajesh Khanna & Sons,1.0
Adv. Mohit Deshmukh,Mohit Deshmukh,1.0
Mohit Deshmukh,Mohit Deshmukh Law Firm,1.0
Mohit Deshmukh,Mohit Deshmukh & Co.,1.0
MD Neeraj Trivedi,Neeraj Trivedi,1.0
Neeraj Trivedi,Neeraj Trivedi Pvt Ltd,1.0
Neeraj Trivedi,Neeraj Trivedi & Associates,1.0
Guru Akash Kapoor,Akash Kapoor,1.0
Akash Kapoor,Akash Kapoor & Co.,1.0
Akash Kapoor,Akash Kapoor Enterprises,1.0
Smt. Radha Iyer,Radha Iyer,1.0
Radha Iyer,Radha Iyer Textiles,1.0
Radha Iyer,Radha Iyer Pvt Ltd,1.0
Dr. Sanjeev Mehta,Sanjeev Mehta,1.0
Sanjeev Mehta,Sanjeev Mehta & Co.,1.0
Sanjeev Mehta,Sanjeev Mehta Pvt Ltd,1.0
Mr. John Smith,John Smith,1.0
John Smith,John Smith Ltd,1.0
John Smith,John Smith & Co.,1.0
Dr. Emily Johnson,Emily Johnson,1.0
Emily Johnson,Emily Johnson Consulting,1.0
Emily Johnson,Emily Johnson & Partners,1.0
Miss Sophia Williams,Sophia Williams,1.0
Sophia Williams,Sophia Williams Enterprises,1.0
Sophia Williams,Sophia Williams Ltd,1.0
CA Robert Brown,Robert Brown,1.0
Robert Brown,Robert Brown & Sons,1.0
Robert Brown,Robert Brown Consulting,1.0
Engr. Michael Garcia,Michael Garcia,1.0
Michael Garcia,Michael Garcia Ltd,1.0
Michael Garcia,Michael Garcia & Co.,1.0
Adv. David Martinez,David Martinez,1.0
David Martinez,David Martinez Law Firm,1.0
David Martinez,David Martinez & Associates,1.0
Prof. Olivia Anderson,Olivia Anderson,1.0
Olivia Anderson,Olivia Anderson & Co.,1.0
Olivia Anderson,Olivia Anderson Consultants,1.0
Shri Thomas Wilson,Thomas Wilson,1.0
Thomas Wilson,Thomas Wilson & Sons,1.0
Thomas Wilson,Thomas Wilson Enterprises,1.0
Mrs. Elizabeth Taylor,Elizabeth Taylor,1.0
Elizabeth Taylor,Elizabeth Taylor Textiles,1.0
Elizabeth Taylor,Elizabeth Taylor & Co.,1.0
MD Daniel Thomas,Daniel Thomas,1.0
Daniel Thomas,Daniel Thomas Group,1.0
Daniel Thomas,Daniel Thomas & Co.,1.0
CEO Charles White,Charles White,1.0
Charles White,Charles White Enterprises,1.0
Charles White,Charles White Ltd,1.0
Smt. Hannah Harris,Hannah Harris,1.0
Hannah Harris,Hannah Harris Textiles,1.0
Hannah Harris,Hannah Harris & Associates,1.0
Guru Benjamin Clark,Benjamin Clark,1.0
Benjamin Clark,Benjamin Clark & Co.,1.0
Benjamin Clark,Benjamin Clark Ltd,1.0
Sir Matthew Lewis,Matthew Lewis,1.0
Matthew Lewis,Matthew Lewis Innovations,1.0
Matthew Lewis,Matthew Lewis Enterprises,1.0
Babu Christopher Hall,Christopher Hall,1.0
Christopher Hall,Christopher Hall Ltd,1.0
Christopher Hall,Christopher Hall & Co.,1.0
Er. William Allen,William Allen,1.0
William Allen,William Allen Associates,1.0
William Allen,William Allen Enterprises,1.0
Advocate Andrew Young,Andrew Young,1.0
Andrew Young,Andrew Young & Associates,1.0
Andrew Young,Andrew Young Law Firm,1.0
Dr. Jennifer King,Jennifer King,1.0
Jennifer King,Jennifer King Ltd,1.0
Jennifer King,Jennifer King Consultants,1.0
CA Joseph Wright,Joseph Wright,1.0
Joseph Wright,Joseph Wright Consulting,1.0
Joseph Wright,Joseph Wright Ltd,1.0
Shri Samuel Lopez,Samuel Lopez,1.0
Samuel Lopez,Samuel Lopez Productions,1.0
Samuel Lopez,Samuel Lopez Enterprises,1.0
Shri Ryan Scott,Ryan Scott,1.0
Ryan Scott,Ryan Scott Ltd,1.0
Ryan Scott,Ryan Scott & Sons,1.0
Dr. Anthony Adams,Anthony Adams,1.0
Anthony Adams,Anthony Adams Ltd,1.0
Anthony Adams,Anthony Adams & Associates,1.0
Shri Jack Nelson,Jack Nelson,1.0
Jack Nelson,Jack Nelson Textiles,1.0
Jack Nelson,Jack Nelson Enterprises,1.0
Er. Dylan Carter,Dylan Carter,1.0
Dylan Carter,Dylan Carter Ltd,1.0
Dylan Carter,Dylan Carter & Co.,1.0
Miss Charlotte Mitchell,Charlotte Mitchell,1.0
Charlotte Mitchell,Charlotte Mitchell & Partners,1.0
Charlotte Mitchell,Charlotte Mitchell Consultants,1.0
Mr. George Perez,George Perez,1.0
George Perez,George Perez Ltd,1.0
George Perez,George Perez & Sons,1.0
Adv. Henry Roberts,Henry Roberts,1.0
Henry Roberts,Henry Roberts Law Firm,1.0
Henry Roberts,Henry Roberts & Co.,1.0
MD Nathan Phillips,Nathan Phillips,1.0
Nathan Phillips,Nathan Phillips Ltd,1.0
Nathan Phillips,Nathan Phillips & Associates,1.0
Guru Alexander Evans,Alexander Evans,1.0
Alexander Evans,Alexander Evans & Co.,1.0
Alexander Evans,Alexander Evans Enterprises,1.0
Smt. Isabelle Rivera,Isabelle Rivera,1.0
Isabelle Rivera,Isabelle Rivera Textiles,1.0
Isabelle Rivera,Isabelle Rivera Ltd,1.0
Dr. Richard Sanchez,Richard Sanchez,1.0
Richard Sanchez,Richard Sanchez & Co.,1.0
Richard Sanchez,Richard Sanchez Ltd,1.0
Rahul,Rahul Sagar,0.25
Amit,Amit Verma,0.80
Rajesh,Rajesh Kumar,0.80
Suresh,Suresh Raina,0.80
Anil,Anil Kapoor,0.80
Vikas,Vikas Gupta,0.80
Deepak,Deepak Chawla,0.80
Manoj,Manoj Tiwari,0.80
Ashok,Ashok Mehta,0.80
Vivek,Vivek Anand,0.80
Sandeep,Sandeep Patil,0.80
Ramesh,Ramesh Malhotra,0.80
Santosh,Santosh Iyer,0.80
Sunil,Sunil Shetty,0.80
Pankaj,Pankaj Mishra,0.80
Shyam,Shyam Sundar,0.80
Mahesh,Mahesh Jha,0.80
Ravi,Ravi Shastri,0.80
Kapil,Kapil Dev,0.80
Ajay,Ajay Chopra,0.80
Tushar,Tushar Sharma,0.80
Rohit,Rohit Shetty,0.80
Kunal,Kunal Desai,0.80
Akhil,Akhil Jain,0.80
Sharad,Sharad Sharma,0.80
Neeraj,Neeraj Chopra,0.80
Harish,Harish Pandey,0.80
Gaurav,Gaurav Singh,0.80
Dinesh,Dinesh Rao,0.80
