Name1,Name2,Similarity
Sagar,Sagar Sr.,0.70
Sagar,Sagar Jr.,0.70
Amit,Amit Sr.,0.70
Amit,Amit Jr.,0.70
Anil,Anil Sr.,0.70
Anil,Anil Jr.,0.70
Deepak,Deepak Sr.,0.70
Deepak,Deepak Jr.,0.70
Rajesh,Rajesh Sr.,0.70
Rajesh,Rajesh Jr.,0.70
Manoj,Manoj Sr.,0.70
Manoj,Manoj Jr.,0.70
Pankaj,Pankaj Sr.,0.70
Pankaj,Pankaj Jr.,0.70
Sandeep,Sandeep Sr.,0.70
Sandeep,Sandeep Jr.,0.70
Sunil,Sunil Sr.,0.70
Sunil,Sunil Jr.,0.70
Mahesh,Mahesh Sr.,0.70
Mahesh,Mahesh Jr.,0.70
Shyam,Shyam Sr.,0.70
Shyam,Shyam Jr.,0.70
Kapil,Kapil Sr.,0.70
Kapil,Kapil Jr.,0.70
Ajay,Ajay Sr.,0.70
Ajay,Ajay Jr.,0.70
Tushar,Tushar Sr.,0.70
Tushar,Tushar Jr.,0.70
Rohit,Rohit Sr.,0.70
Rohit,Rohit Jr.,0.70
Kunal,Kunal Sr.,0.70
Kunal,Kunal Jr.,0.70
Sharad,Sharad Sr.,0.70
Sharad,Sharad Jr.,0.70
Suresh,Suresh Sr.,0.70
Suresh,Suresh Jr.,0.70
Gaurav,Gaurav Sr.,0.70
Gaurav,Gaurav Jr.,0.70
Dinesh,Dinesh Sr.,0.70
Dinesh,Dinesh Jr.,0.70
Neeraj,Neeraj Sr.,0.70
Neeraj,Neeraj Jr.,0.70
Harish,Harish Sr.,0.70
Harish,Harish Jr.,0.70
Rahul,Rahul Gupta,0.80
Vikas,Vikas Sharma,0.80
Manoj,Manoj Verma,0.80
Ajay,Ajay Nair,0.80
Rohit,Rohit Sharma,0.80
Sandeep,Sandeep Bhatia,0.80
Sharad,Sharad Patel,0.80
Kunal,Kunal Bhardwaj,0.80
Dinesh,Dinesh Rao,0.80
Neeraj,Neeraj Jain,0.80
Gaurav,Gaurav Singh,0.80
Mahesh,Mahesh Trivedi,0.80
Shyam,Shyam Kumar,0.80
Pankaj,Pankaj Desai,0.80
Tushar,Tushar Yadav,0.80
John,John Smith,0.80
Michael,Michael Johnson,0.80
Robert,Robert Brown,0.80
David,David Davis,0.80
James,James Miller,0.80
William,William Wilson,0.80
Richard,Richard Moore,0.80
Joseph,Joseph Taylor,0.80
Charles,Charles Anderson,0.80
Thomas,Thomas Jackson,0.80
Daniel,Daniel White,0.80
Matthew,Matthew Harris,0.80
Anthony,Anthony Martin,0.80
Donald,Donald Thompson,0.80
Mark,Mark Garcia,0.80
Paul,Paul Martinez,0.80
Steven,Steven Robinson,0.80
Andrew,Andrew Clark,0.80
Kenneth,Kenneth Rodriguez,0.80
Joshua,Joshua Lewis,0.80
Kevin,Kevin Lee,0.80
Brian,Brian Walker,0.80
George,George Hall,0.80
Timothy,Timothy Allen,0.80
Ryan,Ryan Young,0.80
Jacob,Jacob King,0.80
Gary,Gary Wright,0.80
Nicholas,Nicholas Scott,0.80
Eric,Eric Green,0.80
Jonathan,Jonathan Adams,0.80
Larry,Larry Baker,0.80
Jeffrey,Jeffrey Gonzalez,0.80
Frank,Frank Nelson,0.80
Scott,Scott Carter,0.80
Brandon,Brandon Mitchell,0.80
Benjamin,Benjamin Perez,0.80
Samuel,Samuel Roberts,0.80
Gregory,Gregory Phillips,0.80
Alexander,Alexander Evans,0.80
Patrick,Patrick Turner,0.80
Stephen,Stephen Torres,0.80
Edward,Edward Parker,0.80
Justin,Justin Collins,0.80
Austin,Austin Edwards,0.80
Jordan,Jordan Stewart,0.80
Adam,Adam Sanchez,0.80
Nathan,Nathan Morris,0.80
Zachary,Zachary Rogers,0.80
Jack,Jack Reed,0.80
Kyle,Kyle Cook,0.80
Aaron,Aaron Morgan,0.80
John,John Jr.,0.70
Michael,Michael Sr.,0.70
Robert,Robert Jr.,0.70
David,David Sr.,0.70
James,James Jr.,0.70
William,William Sr.,0.70
Richard,Richard Jr.,0.70
Joseph,Joseph Sr.,0.70
Charles,Charles Jr.,0.70
Thomas,Thomas Sr.,0.70
Daniel,Daniel Jr.,0.70
Matthew,Matthew Sr.,0.70
Anthony,Anthony Jr.,0.70
Donald,Donald Sr.,0.70
Mark,Mark Jr.,0.70
Paul,Paul Sr.,0.70
Steven,Steven Jr.,0.70
Andrew,Andrew Sr.,0.70
Kenneth,Kenneth Jr.,0.70
Joshua,Joshua Sr.,0.70
Kevin,Kevin Jr.,0.70
Brian,Brian Sr.,0.70
George,George Jr.,0.70
Timothy,Timothy Sr.,0.70
Ryan,Ryan Jr.,0.70
Jacob,Jacob Sr.,0.70
Gary,Gary Jr.,0.70
Nicholas,Nicholas Sr.,0.70
Eric,Eric Jr.,0.70
Jonathan,Jonathan Sr.,0.70
Larry,Larry Jr.,0.70
Jeffrey,Jeffrey Sr.,0.70
Frank,Frank Jr.,0.70
Scott,Scott Sr.,0.70
Brandon,Brandon Jr.,0.70
Benjamin,Benjamin Sr.,0.70
Samuel,Samuel Jr.,0.70
Gregory,Gregory Sr.,0.70
Alexander,Alexander Jr.,0.70
Patrick,Patrick Sr.,0.70
Stephen,Stephen Jr.,0.70
Edward,Edward Sr.,0.70
Justin,Justin Jr.,0.70
Austin,Austin Sr.,0.70
Jordan,Jordan Jr.,0.70
Adam,Adam Sr.,0.70
Nathan,Nathan Jr.,0.70
Zachary,Zachary Sr.,0.70
Jack,Jack Jr.,0.70
Kyle,Kyle Sr.,0.70
Aaron,Aaron Jr.,0.70
Michael,Michael Scott,0.80
Robert,Robert De Niro,0.80
David,David Beckham,0.80
James,James Franco,0.80
William,William Shakespeare,0.80
Richard,Richard Branson,0.80
Joseph,Joseph Stalin,0.80
Charles,Charles Dickens,0.80
Thomas,Thomas Edison,0.80
Daniel,Daniel Craig,0.80
Matthew,Matthew Perry,0.80
Anthony,Anthony Hopkins,0.80
Donald,Donald Trump,0.80
Mark,Mark Zuckerberg,0.80
Paul,Paul McCartney,0.80
Steven,Steven Spielberg,0.80
Andrew,Andrew Garfield,0.80
Kenneth,Kenneth Branagh,0.80
Joshua,Joshua Bell,0.80
Kevin,Kevin Hart,0.80
Brian,Brian May,0.80
George,George Clooney,0.80
Timothy,Timothy Dalton,0.80
Ryan,Ryan Gosling,0.80
Jacob,Jacob Elordi,0.80
Gary,Gary Oldman,0.80
Nicholas,Nicholas Cage,0.80
Eric,Eric Clapton,0.80
Jonathan,Jonathan Rhys Meyers,0.80
Larry,Larry Page,0.80
Jeffrey,Jeffrey Dean Morgan,0.80
Frank,Frank Ocean,0.80
Scott,Scott Eastwood,0.80
Brandon,Brandon Lee,0.80
Benjamin,Benjamin Franklin,0.80
Samuel,Samuel L. Jackson,0.80
Gregory,Gregory Peck,0.80
Alexander,Alexander Hamilton,0.80
Patrick,Patrick Stewart,0.80
Stephen,Stephen King,0.80
Edward,Edward Norton,0.80
Justin,Justin Timberlake,0.80
Austin,Austin Butler,0.80
Jordan,Jordan Peele,0.80
Adam,Adam Sandler,0.80
Nathan,Nathan Fillion,0.80
Zachary,Zachary Levi,0.80
Jack,Jack Nicholson,0.80
Kyle,Kyle Chandler,0.80
Aaron,Aaron Paul,0.80
John,Michael,0.20
Robert,David,0.20
James,Daniel,0.20
William,Matthew,0.20
Richard,Anthony,0.20
Joseph,Donald,0.20
Charles,Mark,0.20
Thomas,Paul,0.20
Daniel,Steven,0.20
Matthew,Andrew,0.20
Anthony,Kevin,0.20
Donald,Brian,0.20
Mark,George,0.20
Paul,Timothy,0.20
Steven,Ryan,0.20
Andrew,Jacob,0.20
Kenneth,Gary,0.20
Joshua,Nicholas,0.20
Kevin,Eric,0.20
Brian,Jonathan,0.20
George,Larry,0.20
Timothy,Jeffrey,0.20
Ryan,Frank,0.20
Jacob,Scott,0.20
Gary,Brandon,0.20
Nicholas,Benjamin,0.20
Eric,Samuel,0.20
Jonathan,Gregory,0.20
Larry,Alexander,0.20
Jeffrey,Patrick,0.20
Frank,Stephen,0.20
Scott,Edward,0.20
Brandon,Justin,0.20
Benjamin,Austin,0.20
Samuel,Jordan,0.20
Gregory,Adam,0.20
Alexander,Nathan,0.20
Patrick,Zachary,0.20
Stephen,Jack,0.20
Edward,Kyle,0.20
Justin,Aaron,0.20
Michael Scott,Michael Smith,0.25
David Beckham,David Warner,0.25
James Franco,James Cameron,0.25
William Shakespeare,William Wallace,0.25
Richard Branson,Richard Gere,0.25
Joseph Stalin,Joseph Gordon-Levitt,0.25
Charles Dickens,Charles Darwin,0.25
Thomas Edison,Thomas Shelby,0.25
Daniel Craig,Daniel Radcliffe,0.25
Matthew Perry,Matthew McConaughey,0.25
Anil,Sunil,0.30
Rajesh,Suresh,0.30
Rahul,Anup,0.30
Amit,Sumit,0.30
Vikas,Vikram,0.30
Prakash,Santosh,0.30
Deepak,Dinesh,0.30
Sanjay,Vijay,0.30
Ravi,Rishi,0.30
Ajay,Sujay,0.30
Ashish,Avinash,0.30
Kiran,Kishan,0.30
Manoj,Manish,0.30
Nikhil,Nitin,0.30
Kunal,Kartikey,0.30
Piyush,Parth,0.30
Shivam,Shishir,0.30
Harish,Himesh,0.30
Tarun,Tejas,0.30
Chetan,Chetas,0.30
Saket,Sagar,0.30
Naveen,Naresh,0.30
Siddharth,Sachin,0.30
Harsha,Hitesh,0.30
Rahul Gupta,Rahul Verma,0.30
Amit Kumar,Amit Sharma,0.30
Vikas Mishra,Vikas Singh,0.30
Ravi Yadav,Ravi Sharma,0.30
Ajay Mehta,Ajay Joshi,0.30
Nikhil Kapoor,Nikhil Sinha,0.30
Kunal Choudhary,Kunal Saxena,0.30
Manoj Tiwari,Manoj Gupta,0.30
steve,john,0.0
michael,robert,0.0
andrew,jacob,0.0
david,ethan,0.0
thomas,henry,0.0
charles,oliver,0.0
daniel,alex,0.0
nicholas,owen,0.0
patrick,vincent,0.0
scott,nathan,0.0
frank,jason,0.0
paul,george,0.0
kevin,mark,0.0
joseph,harry,0.0
william,aaron,0.0
ryan,adam,0.0
james,justin,0.0
brandon,arthur,0.0
samuel,leo,0.0
brian,luke,0.0
tyler,elijah,0.0
ethan,owen,0.0
connor,sebastian,0.0
jordan,chris,0.0
jackson,dylan,0.0
austin,bradley,0.0
caleb,blake,0.0
alexander,nathaniel,0.0
eric,timothy,0.0
shawn,patrick,0.0
mitchell,zachary,0.0
philip,trevor,0.0
benjamin,ian,0.0
logan,tyson,0.0
ronald,leonard,0.0
jared,christian,0.0
victor,gerald,0.0
jason,craig,0.0
geoffrey,malcolm,0.0
harrison,edward,0.0
peter,bruce,0.0
john,walter,0.0
fredrick,lawrence,0.0
matthew,donald,0.0
richard,gregory,0.0
robert,julian,0.0
nicholas,alan,0.0
steven,martin,0.0
jeremy,clark,0.0
paul,philip,0.0
greg,stephen,0.0
ralph,edwin,0.0
harvey,joseph,0.0
nathan,bruce,0.0
leonard,calvin,0.0
dennis,lawrence,0.0
alfred,stuart,0.0
terry,jordan,0.0
randall,owen,0.0
charlie,victor,0.0
ian,walter,0.0
jake,william,0.0
anil,sagar,0.0
rahul,vikas,0.0
ramesh,pradeep,0.0
vishal,alok,0.0
arjun,mohit,0.0
deepak,nitin,0.0
suresh,amit,0.0
manoj,santosh,0.0
rohit,tushar,0.0
kapil,ankit,0.0
mahesh,sanjay,0.0
ajay,harish,0.0
gopal,chetan,0.0
pankaj,dinesh,0.0
yogesh,navneet,0.0
rajiv,abhishek,0.0
sunil,chandan,0.0
naresh,parag,0.0
alok,kartik,0.0
kamal,chirag,0.0
jayant,devender,0.0
jitendra,shankar,0.0
lalit,sachin,0.0
naveen,umesh,0.0
tarun,aditya,0.0
pranav,vivek,0.0
sameer,harsh,0.0
bipin,madan,0.0
vikrant,chiranjeev,0.0
mayank,satyam,0.0
sidharth,rahul,0.0
tejas,prashant,0.0
tapan,sandeep,0.0
varun,devesh,0.0
chirag,vimal,0.0
keshav,devang,0.0
lalit,harshit,0.0
manish,gaurav,0.0
pratap,shubham,0.0
shivam,omkar,0.0
abhay,hardik,0.0
chandresh,sanjiv,0.0
devdutt,anirudh,0.0
hemant,kunal,0.0
ishaan,prithvi,0.0
jayesh,vijay,0.0
kishore,rajendra,0.0
mukesh,siddharth,0.0
nilesh,saurabh,0.0
prabhat,shantanu,0.0
ranjeet,yash,0.0
saket,anand,0.0
tanmay,vasu,0.0
ujjwal,yogendra,0.0
vaibhav,deepansh,0.0
ajit,ravi,0.0
charan,satish,0.0
dilip,shailesh,0.0
himanshu,lakshay,0.0
indrajit,raghav,0.0
jaswant,raunak,0.0
mohan,suhas,0.0
niraj,umang,0.0
onkar,vidyut,0.0
parikshit,zubin,0.0
rajesh,peacock,0.0
suman,mountain,0.0
deepak,table,0.0
vikas,laptop,0.0
mukesh,window,0.0
pranav,bottle,0.0
ramesh,apple,0.0
ajay,river,0.0
kamal,carpet,0.0
anil,airplane,0.0
manish,ceiling,0.0
yogesh,tornado,0.0
suresh,cucumber,0.0
naveen,giraffe,0.0
mahesh,pencil,0.0
alok,notebook,0.0
chirag,volcano,0.0
jayant,jungle,0.0
lalit,speaker,0.0
sachin,rainbow,0.0
varun,helmet,0.0
tarun,telescope,0.0
chandresh,planet,0.0
mohan,calendar,0.0
pradeep,fireplace,0.0
kishore,tiger,0.0
vasu,calculator,0.0
ranjeet,octopus,0.0
saket,moon,0.0
rohit,ladder,0.0
shubham,satellite,0.0
harish,toaster,0.0
gaurav,comb,0.0
chirag,blanket,0.0
ishaan,thermometer,0.0
parikshit,camera,0.0
rajendra,popcorn,0.0
ravi,screwdriver,0.0
tanmay,wallet,0.0
onkar,keyboard,0.0
deepansh,basketball,0.0
Rakesh Verma,Rakesh Sharma,0.2  
Manoj Tiwari,Manoj Gupta,0.25  
Sanjay Mehta,Sanjay Kapoor,0.2  
Dinesh Yadav,Dinesh Choudhary,0.25  
Prakash Bansal,Prakash Bhalla,0.2  
Harish Iyer,Harish Naik,0.3  
Vikas Saxena,Vikas Malhotra,0.25  
Ravi Joshi,Ravi Kulkarni,0.2  
Arvind Thakur,Arvind Das,0.25  
Sandeep Mishra,Sandeep Agarwal,0.3  
Kamal Nair,Kamal Reddy,0.2  
Suraj Pandey,Suraj Bhatia,0.25  
Naresh Chatterjee,Naresh Mukherjee,0.2  
Rohit Trivedi,Rohit Saxena,0.25  
Ankur Srivastava,Ankur Dubey,0.3  
Lokesh Sharma,Lokesh Mehta,0.2  
Sameer Chopra,Sameer Khanna,0.25  
Jitendra Sahu,Jitendra Jain,0.2  
Rahul Deshmukh,Rahul Patil,0.25  
Varun Bajpai,Varun Shukla,0.3  
Vivek Malhotra,Vivek Sinha,0.2  
Amit Bhardwaj,Amit Choudhary,0.25  
Sunil Saxena,Sunil Nair,0.2  
Rajeev Reddy,Rajeev Bhandari,0.25  
Pankaj Mehta,Pankaj Taneja,0.2  
Deepak Ghosh,Deepak Mukherjee,0.25  
Naveen Choudhary,Naveen Gupta,0.2  
Suresh Iyer,Suresh Pillai,0.3  
Tarun Mishra,Tarun Sharma,0.25  
Kapil Bhatia,Kapil Sethi,0.2  
Arjun Kapoor,Arjun Khurana,0.25  
Vikas Yadav,Vikas Tiwari,0.3  
Sachin Verma,Sachin Pandey,0.2  
Pradeep Chatterjee,Pradeep Das,0.25  
Harsh Trivedi,Harsh Bansal,0.2  
Chetan Kulkarni,Chetan Naik,0.25  
Ajay Deshmukh,Ajay Patil,0.2  
Manish Bajpai,Manish Srivastava,0.25  
Gopal Sahu,Gopal Jain,0.3  
Dilip Thakur,Dilip Rane,0.2  
Mohit Malhotra,Mohit Sharma,0.25  
Bhavesh Reddy,Bhavesh Pillai,0.2  
Niraj Nambiar,Niraj Chatterjee,0.25  
Jagdish Saxena,Jagdish Verma,0.2  
Uday Bhat,Uday Joshi,0.25  
Vishal Bansal,Vishal Ghosh,0.3  
Rajat Kapoor,Rajat Khanna,0.2  
Siddharth Gupta,Siddharth Mehta,0.25  
Vinayak Iyer,Vinayak Suresh,0.2  
Anupam Das,Anupam Ghosh,0.25  
Michael Johnson,Michael Anderson,0.2  
David Williams,David Thompson,0.25  
James Brown,James Harris,0.2  
Robert Smith,Robert Walker,0.25  
John Taylor,John Lewis,0.3  
Christopher White,Christopher Hall,0.2  
Daniel Martin,Daniel Allen,0.25  
Matthew Clark,Matthew Young,0.2  
Anthony King,Anthony Wright,0.25  
Mark Scott,Mark Green,0.3  
Andrew Baker,Andrew Adams,0.2  
Joshua Nelson,Joshua Carter,0.25  
Kevin Mitchell,Kevin Perez,0.2  
Brian Roberts,Brian Turner,0.25  
Jason Phillips,Jason Campbell,0.2  
Timothy Parker,Timothy Evans,0.25  
Jeffrey Edwards,Jeffrey Collins,0.2  
Ryan Stewart,Ryan Morris,0.3  
Nicholas Rogers,Nicholas Murphy,0.2  
Eric Reed,Eric Cook,0.25  
Jonathan Bell,Jonathan Cooper,0.2  
Brandon Bailey,Brandon Richardson,0.25  
Samuel Cox,Samuel Howard,0.2  
Gregory Ward,Gregory Peterson,0.25  
Stephen Gray,Stephen Hughes,0.3  
Alexander Flores,Alexander Bennett,0.2  
Benjamin Russell,Benjamin Barnes,0.25  
Zachary Wood,Zachary Jenkins,0.2  
Ethan Bryant,Ethan Powell,0.25  
Patrick Watson,Patrick Brooks,0.3  
Dylan Kelly,Dylan Sanders,0.2  
Adam Price,Adam Ross,0.25  
Nathan Morris,Nathan Henderson,0.2  
Henry Coleman,Henry Fisher,0.25  
Justin Simmons,Justin Butler,0.3  
Shawn Foster,Shawn Gonzales,0.2  
Kyle Hayes,Kyle Long,0.25  
Derek Washington,Derek Bryant,0.2  
Lucas Rivera,Lucas Alexander,0.25  
Cameron Henderson,Cameron Bell,0.3  
Ahmed Khan,Ahmed Sheikh,0.2  
Mohammed Ali,Mohammed Hassan,0.25  
Omar Farooq,Omar Qureshi,0.2  
Hassan Syed,Hassan Rizvi,0.25  
Ibrahim Malik,Ibrahim Ahmed,0.3  
Bilal Rahman,Bilal Hussain,0.2  
Yusuf Karim,Yusuf Nadeem,0.25  
Mustafa Aziz,Mustafa Hamid,0.2  
Tariq Saeed,Tariq Abbas,0.25  
Zaid Anwar,Zaid Akhtar,0.3  
Faisal Mahmood,Faisal Rafiq,0.2  
Sami Javed,Sami Iqbal,0.25  
Imran Nasir,Imran Zubair,0.2  
Rashid Noor,Rashid Wahid,0.25  
Naveed Bashir,Naveed Usman,0.3  
Shahid Sultan,Shahid Shabbir,0.2  
Adnan Tariq,Adnan Sadiq,0.25  
Hamza Parvez,Hamza Tanveer,0.2  
Kashif Sohail,Kashif Asghar,0.25  
Farhan Junaid,Farhan Daniyal,0.3  
Salman Younis,Salman Waseem,0.2  
Usman Raza,Usman Baig,0.25  
Zubair Khalid,Zubair Mehboob,0.2  
Shakeel Irfan,Shakeel Afzal,0.25  
Arif Hameed,Arif Muneer,0.3  
Aftab Danish,Aftab Jameel,0.2  
Saad Tufail,Saad Yasir,0.25  
Asif Noman,Asif Zaki,0.2  
Junaid Sarfaraz,Junaid Murtaza,0.25  
Rehan Nadeem,Rehan Faisal,0.3  
Jonathan Edwards,Jonathan Edward,0.7  
Christopher Martin,Christopher Martinez,0.7  
Michael Stevenson,Michael Stephenson,0.7  
Benjamin Peterson,Benjamin Petersson,0.7  
Nathaniel Harrison,Nathaniel Harris,0.7  
Alexander Robertson,Alexander Robinson,0.7  
Samuel Anderson,Samuel Andersson,0.7  
Theodore Richardson,Theodore Richard,0.7  
Daniel Thompson,Daniel Thomson,0.7  
William Reynolds,William Reynard,0.7  
Nicholas Simmons,Nicholas Simons,0.7  
Brandon Mitchell,Brandon Michel,0.7  
Timothy Davidson,Timothy Davison,0.7  
Jeffrey Caldwell,Jeffrey Coldwell,0.7  
Gregory Winston,Gregory Winstead,0.7  
Anthony Bradford,Anthony Bradshaw,0.7  
Patrick Callahan,Patrick Callaghan,0.7  
Frederick Warner,Frederick Warners,0.7  
Raymond Hutchinson,Raymond Hutchison,0.7  
Rakesh Verma,Rakesh Sharma,0.2  
Manoj Tiwari,Manoj Gupta,0.25  
Sanjay Mehta,Sanjay Kapoor,0.2  
Dinesh Yadav,Dinesh Choudhary,0.25  
Prakash Bansal,Prakash Bhalla,0.2  
Harish Iyer,Harish Naik,0.3  
Vikas Saxena,Vikas Malhotra,0.25  
Ravi Joshi,Ravi Kulkarni,0.2  
Arvind Thakur,Arvind Das,0.25  
Sandeep Mishra,Sandeep Agarwal,0.3  
Kamal Nair,Kamal Reddy,0.2  
Suraj Pandey,Suraj Bhatia,0.25  
Naresh Chatterjee,Naresh Mukherjee,0.2  
Rohit Trivedi,Rohit Saxena,0.25  
Ankur Srivastava,Ankur Dubey,0.3  
Lokesh Sharma,Lokesh Mehta,0.2  
Sameer Chopra,Sameer Khanna,0.25  
Jitendra Sahu,Jitendra Jain,0.2  
Rahul Deshmukh,Rahul Patil,0.25  
Varun Bajpai,Varun Shukla,0.3  
Vivek Malhotra,Vivek Sinha,0.2  
Amit Bhardwaj,Amit Choudhary,0.25  
Sunil Saxena,Sunil Nair,0.2  
Rajeev Reddy,Rajeev Bhandari,0.25  
Pankaj Mehta,Pankaj Taneja,0.2  
Deepak Ghosh,Deepak Mukherjee,0.25  
Naveen Choudhary,Naveen Gupta,0.2  
Suresh Iyer,Suresh Pillai,0.3  
Tarun Mishra,Tarun Sharma,0.25  
Kapil Bhatia,Kapil Sethi,0.2  
Arjun Kapoor,Arjun Khurana,0.25  
Vikas Yadav,Vikas Tiwari,0.3  
Sachin Verma,Sachin Pandey,0.2  
Pradeep Chatterjee,Pradeep Das,0.25  
Harsh Trivedi,Harsh Bansal,0.2  
Chetan Kulkarni,Chetan Naik,0.25  
Ajay Deshmukh,Ajay Patil,0.2  
Manish Bajpai,Manish Srivastava,0.25  
Gopal Sahu,Gopal Jain,0.3  
Dilip Thakur,Dilip Rane,0.2  
Mohit Malhotra,Mohit Sharma,0.25  
Bhavesh Reddy,Bhavesh Pillai,0.2  
Niraj Nambiar,Niraj Chatterjee,0.25  
Jagdish Saxena,Jagdish Verma,0.2  
Uday Bhat,Uday Joshi,0.25  
Vishal Bansal,Vishal Ghosh,0.3  
Rajat Kapoor,Rajat Khanna,0.2  
Siddharth Gupta,Siddharth Mehta,0.25  
Vinayak Iyer,Vinayak Suresh,0.2  
Anupam Das,Anupam Ghosh,0.25  
Michael Johnson,Michael Anderson,0.2  
David Williams,David Thompson,0.25  
James Brown,James Harris,0.2  
Robert Smith,Robert Walker,0.25  
John Taylor,John Lewis,0.3  
Christopher White,Christopher Hall,0.2  
Daniel Martin,Daniel Allen,0.25  
Matthew Clark,Matthew Young,0.2  
Anthony King,Anthony Wright,0.25  
Mark Scott,Mark Green,0.3  
Andrew Baker,Andrew Adams,0.2  
Joshua Nelson,Joshua Carter,0.25  
Kevin Mitchell,Kevin Perez,0.2  
Brian Roberts,Brian Turner,0.25  
Jason Phillips,Jason Campbell,0.2  
Timothy Parker,Timothy Evans,0.25  
